2026-06-05 00:05:13,846 INFO  : 0 - 
2026-06-05 01:10:01,687 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¥²¿¼Ð×¦-1
2026-06-05 01:10:01,689 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-1
2026-06-05 01:10:01,689 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¥²¿¼Ð×¦-1
2026-06-05 01:10:01,689 INFO  : 0 - Retrieving features of type [CoordSys] from ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:10:01,691 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:10:01,691 INFO  : 0 - Found 0 features of type [CoordSys] in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:10:01,693 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¥²¿¼Ð×¦-2
2026-06-05 01:10:01,693 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-2
2026-06-05 01:10:01,693 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¥²¿¼Ð×¦-2
2026-06-05 01:10:01,695 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¥²¿¼Ð×¦-3
2026-06-05 01:10:01,695 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-3
2026-06-05 01:10:01,697 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¥²¿¼Ð×¦-3
2026-06-05 01:10:01,697 INFO  : 0 - Retrieving features of type [CoordSys] from ¼Ð×¦-1
2026-06-05 01:10:01,697 INFO  : 0 - Found 74 in ¼Ð×¦-1
2026-06-05 01:10:01,699 INFO  : 0 - Found 0 features of type [CoordSys] in ¼Ð×¦-1
2026-06-05 01:10:01,701 INFO  : 0 - Retrieving features of type [RefAxis] from ×°ÅäÌå1.SLDASM
2026-06-05 01:10:01,701 INFO  : 0 - Found 76 in ×°ÅäÌå1.SLDASM
2026-06-05 01:10:01,701 INFO  : 0 - Found 5 features of type [RefAxis] in ×°ÅäÌå1.SLDASM
2026-06-05 01:10:01,703 INFO  : 0 - Proceeding through assembly components
2026-06-05 01:10:01,703 INFO  : 0 - 13 components to check
2026-06-05 01:10:01,705 INFO  : 0 - Retrieving features of type [RefAxis] from 2-1
2026-06-05 01:10:01,705 INFO  : 0 - Found 39 in 2-1
2026-06-05 01:10:01,705 INFO  : 0 - Found 0 features of type [RefAxis] in 2-1
2026-06-05 01:10:01,707 INFO  : 0 - Retrieving features of type [RefAxis] from ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:10:01,707 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:10:01,707 INFO  : 0 - Found 0 features of type [RefAxis] in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:10:01,709 INFO  : 0 - Retrieving features of type [RefAxis] from Áã¼þ163-1
2026-06-05 01:10:01,709 INFO  : 0 - Found 53 in Áã¼þ163-1
2026-06-05 01:10:01,711 INFO  : 0 - Found 0 features of type [RefAxis] in Áã¼þ163-1
2026-06-05 01:10:01,711 INFO  : 0 - Retrieving features of type [RefAxis] from Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:10:01,711 INFO  : 0 - Found 24 in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:10:01,714 INFO  : 0 - Found 0 features of type [RefAxis] in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:10:01,714 INFO  : 0 - Retrieving features of type [RefAxis] from 1-1
2026-06-05 01:10:01,716 INFO  : 0 - Found 52 in 1-1
2026-06-05 01:10:01,716 INFO  : 0 - Found 0 features of type [RefAxis] in 1-1
2026-06-05 01:10:01,716 INFO  : 0 - Retrieving features of type [RefAxis] from ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:10:01,718 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:10:01,718 INFO  : 0 - Found 0 features of type [RefAxis] in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:10:01,719 INFO  : 0 - Retrieving features of type [RefAxis] from ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:10:01,721 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:10:01,721 INFO  : 0 - Found 0 features of type [RefAxis] in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:10:01,722 INFO  : 0 - Retrieving features of type [RefAxis] from Áã¼þ164-2
2026-06-05 01:10:01,723 INFO  : 0 - Found 68 in Áã¼þ164-2
2026-06-05 01:10:01,724 INFO  : 0 - Found 0 features of type [RefAxis] in Áã¼þ164-2
2026-06-05 01:10:01,725 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¥²¿¼Ð×¦-1
2026-06-05 01:10:01,725 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-1
2026-06-05 01:10:01,726 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¥²¿¼Ð×¦-1
2026-06-05 01:10:01,726 INFO  : 0 - Retrieving features of type [RefAxis] from ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:10:01,727 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:10:01,727 INFO  : 0 - Found 0 features of type [RefAxis] in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:10:01,729 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¥²¿¼Ð×¦-2
2026-06-05 01:10:01,729 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-2
2026-06-05 01:10:01,729 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¥²¿¼Ð×¦-2
2026-06-05 01:10:01,731 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¥²¿¼Ð×¦-3
2026-06-05 01:10:01,731 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-3
2026-06-05 01:10:01,731 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¥²¿¼Ð×¦-3
2026-06-05 01:10:01,733 INFO  : 0 - Retrieving features of type [RefAxis] from ¼Ð×¦-1
2026-06-05 01:10:01,733 INFO  : 0 - Found 74 in ¼Ð×¦-1
2026-06-05 01:10:01,735 INFO  : 0 - Found 0 features of type [RefAxis] in ¼Ð×¦-1
2026-06-05 01:10:02,245 INFO  : 0 - Loading config tree
2026-06-05 01:10:02,253 INFO  : 0 - Starting new configuration
2026-06-05 01:10:02,259 INFO  : 0 - Showing property manager
2026-06-05 01:13:09,402 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:13:24,665 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:13:40,616 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:13:41,806 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:13:47,801 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:14:14,540 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:14:24,622 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:14:25,912 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:14:27,316 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:14:43,628 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:14:55,950 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:14:57,337 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:14:58,656 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:15:14,375 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:16:20,302 INFO  ?: ? - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:16:35,227 INFO  : 0 - Assembly export called for file ×°ÅäÌå1.SLDASM
2026-06-05 01:17:39,492 INFO  : 0 - Assembly export called for file ×°ÅäÌå1.SLDASM
2026-06-05 01:17:39,493 INFO  : 0 - Save is required
2026-06-05 01:17:39,493 INFO  : 0 - Saving assembly
2026-06-05 01:17:40,309 INFO  : 0 - Opening property manager
2026-06-05 01:17:40,309 INFO  : 0 - Retrieving features of type [CoordSys] from ×°ÅäÌå1.SLDASM
2026-06-05 01:17:40,312 INFO  : 0 - Found 77 in ×°ÅäÌå1.SLDASM
2026-06-05 01:17:40,312 INFO  : 0 - Found 6 features of type [CoordSys] in ×°ÅäÌå1.SLDASM
2026-06-05 01:17:40,312 INFO  : 0 - Proceeding through assembly components
2026-06-05 01:17:40,314 INFO  : 0 - 13 components to check
2026-06-05 01:17:40,314 INFO  : 0 - Retrieving features of type [CoordSys] from 2-1
2026-06-05 01:17:40,316 INFO  : 0 - Found 39 in 2-1
2026-06-05 01:17:40,316 INFO  : 0 - Found 0 features of type [CoordSys] in 2-1
2026-06-05 01:17:40,316 INFO  : 0 - Retrieving features of type [CoordSys] from ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:17:40,318 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:17:40,318 INFO  : 0 - Found 0 features of type [CoordSys] in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:17:40,320 INFO  : 0 - Retrieving features of type [CoordSys] from Áã¼þ163-1
2026-06-05 01:17:40,320 INFO  : 0 - Found 53 in Áã¼þ163-1
2026-06-05 01:17:40,320 INFO  : 0 - Found 0 features of type [CoordSys] in Áã¼þ163-1
2026-06-05 01:17:40,323 INFO  : 0 - Retrieving features of type [CoordSys] from Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:17:40,323 INFO  : 0 - Found 24 in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:17:40,323 INFO  : 0 - Found 0 features of type [CoordSys] in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:17:40,324 INFO  : 0 - Retrieving features of type [CoordSys] from 1-1
2026-06-05 01:17:40,324 INFO  : 0 - Found 52 in 1-1
2026-06-05 01:17:40,324 INFO  : 0 - Found 0 features of type [CoordSys] in 1-1
2026-06-05 01:17:40,327 INFO  : 0 - Retrieving features of type [CoordSys] from ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:17:40,327 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:17:40,327 INFO  : 0 - Found 0 features of type [CoordSys] in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:17:40,329 INFO  : 0 - Retrieving features of type [CoordSys] from ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:17:40,329 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:17:40,331 INFO  : 0 - Found 0 features of type [CoordSys] in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:17:40,332 INFO  : 0 - Retrieving features of type [CoordSys] from Áã¼þ164-2
2026-06-05 01:17:40,332 INFO  : 0 - Found 68 in Áã¼þ164-2
2026-06-05 01:17:40,333 INFO  : 0 - Found 0 features of type [CoordSys] in Áã¼þ164-2
2026-06-05 01:17:40,333 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¥²¿¼Ð×¦-1
2026-06-05 01:17:40,335 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-1
2026-06-05 01:17:40,335 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¥²¿¼Ð×¦-1
2026-06-05 01:17:40,335 INFO  : 0 - Retrieving features of type [CoordSys] from ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:17:40,335 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:17:40,337 INFO  : 0 - Found 0 features of type [CoordSys] in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:17:40,337 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¥²¿¼Ð×¦-2
2026-06-05 01:17:40,337 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-2
2026-06-05 01:17:40,339 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¥²¿¼Ð×¦-2
2026-06-05 01:17:40,340 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¥²¿¼Ð×¦-3
2026-06-05 01:17:40,340 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-3
2026-06-05 01:17:40,342 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¥²¿¼Ð×¦-3
2026-06-05 01:17:40,342 INFO  : 0 - Retrieving features of type [CoordSys] from ¼Ð×¦-1
2026-06-05 01:17:40,342 INFO  : 0 - Found 74 in ¼Ð×¦-1
2026-06-05 01:17:40,344 INFO  : 0 - Found 0 features of type [CoordSys] in ¼Ð×¦-1
2026-06-05 01:17:40,344 INFO  : 0 - Retrieving features of type [RefAxis] from ×°ÅäÌå1.SLDASM
2026-06-05 01:17:40,344 INFO  : 0 - Found 77 in ×°ÅäÌå1.SLDASM
2026-06-05 01:17:40,346 INFO  : 0 - Found 5 features of type [RefAxis] in ×°ÅäÌå1.SLDASM
2026-06-05 01:17:40,346 INFO  : 0 - Proceeding through assembly components
2026-06-05 01:17:40,348 INFO  : 0 - 13 components to check
2026-06-05 01:17:40,348 INFO  : 0 - Retrieving features of type [RefAxis] from 2-1
2026-06-05 01:17:40,348 INFO  : 0 - Found 39 in 2-1
2026-06-05 01:17:40,350 INFO  : 0 - Found 0 features of type [RefAxis] in 2-1
2026-06-05 01:17:40,350 INFO  : 0 - Retrieving features of type [RefAxis] from ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:17:40,350 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:17:40,352 INFO  : 0 - Found 0 features of type [RefAxis] in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:17:40,352 INFO  : 0 - Retrieving features of type [RefAxis] from Áã¼þ163-1
2026-06-05 01:17:40,352 INFO  : 0 - Found 53 in Áã¼þ163-1
2026-06-05 01:17:40,354 INFO  : 0 - Found 0 features of type [RefAxis] in Áã¼þ163-1
2026-06-05 01:17:40,354 INFO  : 0 - Retrieving features of type [RefAxis] from Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:17:40,354 INFO  : 0 - Found 24 in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:17:40,356 INFO  : 0 - Found 0 features of type [RefAxis] in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:17:40,356 INFO  : 0 - Retrieving features of type [RefAxis] from 1-1
2026-06-05 01:17:40,356 INFO  : 0 - Found 52 in 1-1
2026-06-05 01:17:40,358 INFO  : 0 - Found 0 features of type [RefAxis] in 1-1
2026-06-05 01:17:40,358 INFO  : 0 - Retrieving features of type [RefAxis] from ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:17:40,360 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:17:40,360 INFO  : 0 - Found 0 features of type [RefAxis] in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:17:40,361 INFO  : 0 - Retrieving features of type [RefAxis] from ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:17:40,362 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:17:40,362 INFO  : 0 - Found 0 features of type [RefAxis] in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:17:40,363 INFO  : 0 - Retrieving features of type [RefAxis] from Áã¼þ164-2
2026-06-05 01:17:40,363 INFO  : 0 - Found 68 in Áã¼þ164-2
2026-06-05 01:17:40,365 INFO  : 0 - Found 0 features of type [RefAxis] in Áã¼þ164-2
2026-06-05 01:17:40,365 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¥²¿¼Ð×¦-1
2026-06-05 01:17:40,366 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-1
2026-06-05 01:17:40,366 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¥²¿¼Ð×¦-1
2026-06-05 01:17:40,367 INFO  : 0 - Retrieving features of type [RefAxis] from ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:17:40,367 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:17:40,368 INFO  : 0 - Found 0 features of type [RefAxis] in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:17:40,369 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¥²¿¼Ð×¦-2
2026-06-05 01:17:40,369 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-2
2026-06-05 01:17:40,370 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¥²¿¼Ð×¦-2
2026-06-05 01:17:40,370 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¥²¿¼Ð×¦-3
2026-06-05 01:17:40,372 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-3
2026-06-05 01:17:40,372 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¥²¿¼Ð×¦-3
2026-06-05 01:17:40,372 INFO  : 0 - Retrieving features of type [RefAxis] from ¼Ð×¦-1
2026-06-05 01:17:40,374 INFO  : 0 - Found 74 in ¼Ð×¦-1
2026-06-05 01:17:40,374 INFO  : 0 - Found 0 features of type [RefAxis] in ¼Ð×¦-1
2026-06-05 01:17:40,938 INFO  : 0 - Loading config tree
2026-06-05 01:17:40,938 INFO  : 0 - Starting new configuration
2026-06-05 01:17:40,942 INFO  : 0 - Showing property manager
2026-06-05 01:18:19,492 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:18:35,540 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:18:35,540 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:18:36,702 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:18:38,392 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:18:43,624 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:18:55,420 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:18:57,047 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:19:10,049 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:19:11,343 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:19:12,750 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:19:50,174 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:19:57,080 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:19:58,138 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:19:59,562 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:20:10,216 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:20:17,752 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:20:19,152 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:20:20,770 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:21:57,041 INFO  : 0 - Configuration saved
2026-06-05 01:21:57,542 INFO  : 0 - Creating joint l1
2026-06-05 01:21:57,940 WARN  : 0 - Creating joint from parent base_link to child l1 failed
2026-06-05 01:21:58,025 INFO  : 0 - Creating joint l2
2026-06-05 01:21:58,266 WARN  : 0 - Creating joint from parent l1 to child l2 failed
2026-06-05 01:21:58,353 INFO  : 0 - Creating joint l3
2026-06-05 01:21:58,566 WARN  : 0 - Creating joint from parent l2 to child l3 failed
2026-06-05 01:21:58,691 INFO  : 0 - Creating joint l4
2026-06-05 01:21:58,908 WARN  : 0 - Creating joint from parent l3 to child l4 failed
2026-06-05 01:21:59,713 INFO  : 0 - Retrieving features of type [CoordSys] from ×°ÅäÌå1.SLDASM
2026-06-05 01:21:59,719 INFO  : 0 - Found 78 in ×°ÅäÌå1.SLDASM
2026-06-05 01:21:59,721 INFO  : 0 - Found 6 features of type [CoordSys] in ×°ÅäÌå1.SLDASM
2026-06-05 01:21:59,721 INFO  : 0 - Proceeding through assembly components
2026-06-05 01:21:59,722 INFO  : 0 - 13 components to check
2026-06-05 01:21:59,722 INFO  : 0 - Retrieving features of type [CoordSys] from 2-1
2026-06-05 01:21:59,724 INFO  : 0 - Found 39 in 2-1
2026-06-05 01:21:59,724 INFO  : 0 - Found 0 features of type [CoordSys] in 2-1
2026-06-05 01:21:59,725 INFO  : 0 - Retrieving features of type [CoordSys] from ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:21:59,726 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:21:59,726 INFO  : 0 - Found 0 features of type [CoordSys] in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:21:59,726 INFO  : 0 - Retrieving features of type [CoordSys] from Áã¼þ163-1
2026-06-05 01:21:59,728 INFO  : 0 - Found 53 in Áã¼þ163-1
2026-06-05 01:21:59,728 INFO  : 0 - Found 0 features of type [CoordSys] in Áã¼þ163-1
2026-06-05 01:21:59,729 INFO  : 0 - Retrieving features of type [CoordSys] from Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:21:59,729 INFO  : 0 - Found 24 in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:21:59,731 INFO  : 0 - Found 0 features of type [CoordSys] in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:21:59,731 INFO  : 0 - Retrieving features of type [CoordSys] from 1-1
2026-06-05 01:21:59,731 INFO  : 0 - Found 52 in 1-1
2026-06-05 01:21:59,733 INFO  : 0 - Found 0 features of type [CoordSys] in 1-1
2026-06-05 01:21:59,733 INFO  : 0 - Retrieving features of type [CoordSys] from ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:21:59,733 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-1
